   |--68.rivalz-abuse-44(d);docker ps | grep 87509045f54d > /dev/null 2>&1 && exit 0 || exit 1
   |--69.rivalz-abuse-43(d);docker ps | grep 80895bff06a2 > /dev/null 2>&1 && exit 0 || exit 1
   |--70.rivalz-abuse-42(d);docker ps | grep 894a7faefe6b > /dev/null 2>&1 && exit 0 || exit 1
   |--71.rivalz-abuse-41(d);docker ps | grep f1c9d8f18de6 > /dev/null 2>&1 && exit 0 || exit 1
   |--72.rivalz-abuse-40(d);docker ps | grep 258e1d36dfa4 > /dev/null 2>&1 && exit 0 || exit 1
   |--73.rivalz-abuse-39(d);docker ps | grep 3a504f5e4465 > /dev/null 2>&1 && exit 0 || exit 1
   |--74.rivalz-abuse-38(d);docker ps | grep 1a3b71171a62 > /dev/null 2>&1 && exit 0 || exit 1
   |--75.rivalz-abuse-37(d);docker ps | grep 94ad5ff577ca > /dev/null 2>&1 && exit 0 || exit 1
   |--76.rivalz-abuse-36(d);docker ps | grep 2b74d9d98832 > /dev/null 2>&1 && exit 0 || exit 1
   |--77.rivalz-abuse-35(d);docker ps | grep 6b47ea158016 > /dev/null 2>&1 && exit 0 || exit 1
   |--78.rivalz-abuse-34(d);docker ps | grep 50a7c4064727 > /dev/null 2>&1 && exit 0 || exit 1
   |--79.rivalz-abuse-33(d);docker ps | grep 15eea93a905e > /dev/null 2>&1 && exit 0 || exit 1
   |--80.rivalz-abuse-32(d);docker ps | grep 0e1d89aa9a86 > /dev/null 2>&1 && exit 0 || exit 1
   |--81.rivalz-abuse-31(d);docker ps | grep 6fc32c2dfa72 > /dev/null 2>&1 && exit 0 || exit 1
   |--82.rivalz-abuse-30(d);docker ps | grep b013d4a11b3e > /dev/null 2>&1 && exit 0 || exit 1
   |--83.rivalz-abuse-29(d);docker ps | grep fc9ff555e221 > /dev/null 2>&1 && exit 0 || exit 1
   |--84.rivalz-abuse-28(d);docker ps | grep 2084a94e72e4 > /dev/null 2>&1 && exit 0 || exit 1
   |--85.rivalz-abuse-27(d);docker ps | grep 80b8e2224e68 > /dev/null 2>&1 && exit 0 || exit 1
   |--86.rivalz-abuse-26(d);docker ps | grep 6a67924b096f > /dev/null 2>&1 && exit 0 || exit 1
   |--87.rivalz-abuse-25(d);docker ps | grep 1c88fb8718af > /dev/null 2>&1 && exit 0 || exit 1
   |--88.rivalz-abuse-24(d);docker ps | grep 220b1ae37072 > /dev/null 2>&1 && exit 0 || exit 1
   |--89.rivalz-abuse-23(d);docker ps | grep c64cdc8186ca > /dev/null 2>&1 && exit 0 || exit 1
   |--90.rivalz-abuse-22(d);docker ps | grep 63d41602c4eb > /dev/null 2>&1 && exit 0 || exit 1
   |--91.rivalz-abuse-21(d);docker ps | grep b96f80153cee > /dev/null 2>&1 && exit 0 || exit 1
   |--92.rivalz-abuse-20(d);docker ps | grep f0859854f6bc > /dev/null 2>&1 && exit 0 || exit 1
   |--93.rivalz-abuse-19(d);docker ps | grep a0782c5d71f8 > /dev/null 2>&1 && exit 0 || exit 1
   |--94.rivalz-abuse-18(d);docker ps | grep bcc044b685e0 > /dev/null 2>&1 && exit 0 || exit 1
   |--95.rivalz-abuse-17(d);docker ps | grep 7de4ca6dca83 > /dev/null 2>&1 && exit 0 || exit 1
   |--96.rivalz-abuse-16(d);docker ps | grep 7bf489b3b047 > /dev/null 2>&1 && exit 0 || exit 1
   |--97.rivalz-abuse-15(d);docker ps | grep 3fcd1e4180b3 > /dev/null 2>&1 && exit 0 || exit 1
   |--98.rivalz-abuse-14(d);docker ps | grep 93debb524cd0 > /dev/null 2>&1 && exit 0 || exit 1
   |--99.rivalz-abuse-13(d);docker ps | grep 7e6dea3f6916 > /dev/null 2>&1 && exit 0 || exit 1
   |--100.rivalz-abuse-12(d);docker ps | grep ad24b4dd72dc > /dev/null 2>&1 && exit 0 || exit 1
   |--101.rivalz-abuse-11(d);docker ps | grep 859e45aed4f2 > /dev/null 2>&1 && exit 0 || exit 1
   |--102.rivalz-abuse-10(d);docker ps | grep 1fec94676b9d > /dev/null 2>&1 && exit 0 || exit 1
   |--103.rivalz-abuse-9(d);docker ps | grep d2635cecbfc1 > /dev/null 2>&1 && exit 0 || exit 1
   |--104.rivalz-abuse-8(d);docker ps | grep a2cc21663c98 > /dev/null 2>&1 && exit 0 || exit 1 
